Fecha;Equipo_name;Torneo;Alineacion;Alineacion_contrincante;equipo;equipo_contrincante;equipo_contrincante_name;tarjetas;tarjetas_contrincante;Remates;Remates_contrincante;Remates al arco;Remates al arco_contrincante;Posesión;Posesión_contrincante;Pases;Precisión de los pases;Faltas;Faltas_contrincante;Tarjetas amarillas;Tarjetas amarillas_contrincante;Tarjetas rojas;Tarjetas rojas_contrincante;Tiros de esquina;Alexander Nübel-Stuttgart;Pascal Stenzel-Stuttgart;Finn Jeltsch-Stuttgart;Jeff Chabot-Stuttgart;Maximilian Mittelstädt-Stuttgart;Atakan Karazor-Stuttgart;Angelo Stiller-Stuttgart;Jamie Leweling-Stuttgart;Deniz Undav-Stuttgart;Chris Führich-Stuttgart;Nick Woltemade-Stuttgart;Tiros de esquina_concedidos;Posesión_contra_por_remate;tarjetas_por_falta;pases_completados;faltas_por_pases;pases_por_posesion;tirosEsquina_por_remate;tirosEsquina_por_posesion;diff_remates;diff_posesion;diff_Tiros de esquina;diff_tarjetas;diff_faltas;remates_por_pase;posesion_por_remate;posesion_por_gol;tirosEsquina_por_gol;goles_primera_mitad;goles_segunda_mitad;goles_totales;gano;empato;perdio;visitante;local;conversion_goles;conversion_arco;goles_por_pase;remates_al_arco_por_gol;Leonidas Stergiou-Stuttgart;Fabian Rieder-Stuttgart;Ermedin Demirovic-Stuttgart;Enzo Millot-Stuttgart;Luca Jaquez-Stuttgart;Ramon Hendriks-Stuttgart;Yannik Keitel-Stuttgart;Ameen Al-Dakhil-Stuttgart;Josha Vagnoman-Stuttgart;Jacob Bruun Larsen-Stuttgart;Anthony Rouault-Stuttgart;Fabian Bredlow-Stuttgart;Anrie Chase-Stuttgart;El Bilal Touré-Stuttgart;Frans Krätzig-Stuttgart;Waldemar Anton-Stuttgart;Hiroki Itō-Stuttgart;Serhou Guirassy-Stuttgart;Mahmoud Dahoud-Stuttgart;Jeong Woo-yeong-Stuttgart;Dan-Axel Zagadou-Stuttgart;Silas-Stuttgart;Lilian Egloff-Stuttgart;Wataru Endō-Stuttgart;Florian Müller-Stuttgart;Konstantinos Mavropanos-Stuttgart;Borna Sosa-Stuttgart;Nikolas Nartey-Stuttgart;Tiago Tomás-Stuttgart;Genki Haraguchi-Stuttgart;Luca Pfeiffer-Stuttgart;Juan José Perea-Stuttgart;Gil Dias-Stuttgart;Thomas Kastanaras-Stuttgart;Naouirou Ahamada-Stuttgart
2024-02-11;Stuttgart;9;3;17;18;174;Mainz 05;1;1;11;17;7;6;0.62;0.38;686;0.87;7;9;1;1;0;0;4;0.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;5;0.0223529411764705;0.1428571428571428;597;0.0117252931323283;962.9032258064516;0.3636363636363636;6.451612903225807;-6;0.24;-1;0;-2;0.0160349854227405;0.2727272727272727;0.2066666666666666;1.3333333333333333;2;1;3;1;0;0;0;1;0.2727272727272727;0.4285714285714285;0.0043731778425655;3.6666666666666665;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-02-06;Stuttgart;23;17;17;18;6;Leverkusen;1;2;12;16;5;6;0.43;0.57;522;0.84;6;8;1;2;0;0;4;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;8;0.035625;0.1666666666666666;438;0.0136986301369863;1018.6046511627908;0.3333333333333333;9.30232558139535;-4;-0.1399999999999999;-4;-1;-2;0.0229885057471264;0.1666666666666666;0.215;2.0;1;1;2;0;0;1;1;0;0.1666666666666666;0.4;0.003831417624521;6.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-02-03;Stuttgart;9;17;3;18;170;Friburgo;2;5;17;6;9;4;0.66;0.34;714;0.87;7;10;2;4;0;1;6;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1;0.0566666666666666;0.2857142857142857;621;0.0112721417069243;940.9090909090908;0.3529411764705882;9.09090909090909;11;0.32;5;-3;-3;0.0238095238095238;0.1764705882352941;0.22;2.0;2;1;3;1;0;0;1;0;0.1764705882352941;0.3333333333333333;0.0042016806722689;5.666666666666667;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-01-27;Stuttgart;9;2;13;18;31;RB Leipzig;1;4;18;4;9;2;0.55;0.45;553;0.84;9;11;1;4;0;0;9;1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;3;0.1125;0.1111111111111111;465;0.0193548387096774;845.4545454545454;0.5;16.363636363636363;14;0.1;6;-3;-2;0.0325497287522604;0.2777777777777778;0.11;1.8;2;3;5;1;0;0;0;1;0.2777777777777778;0.5555555555555556;0.0090415913200723;3.6;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-01-20;Stuttgart;9;3;1;18;178;Bochum;3;5;19;6;5;1;0.63;0.37;496;0.76;16;16;3;5;0;0;7;1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1;0.0616666666666666;0.1875;377;0.0424403183023872;598.4126984126984;0.3684210526315789;11.11111111111111;13;0.26;6;-2;0;0.0383064516129032;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-01-14;Stuttgart;9;3;0;18;172;Mönchengladbach;3;3;15;8;2;4;0.72;0.28;854;0.88;11;7;3;3;0;0;3;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0;0.035;0.2727272727272727;752;0.014627659574468;1044.4444444444446;0.2;4.166666666666667;7;0.4399999999999999;3;0;4;0.0175644028103044;0.0666666666666666;0.72;3.0;0;1;1;0;0;1;1;0;0.0666666666666666;0.5;0.0011709601873536;15.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-12-20;Stuttgart;9;1;1;18;173;Augsburgo;0;4;17;6;8;4;0.66;0.34;626;0.87;8;14;0;4;0;0;4;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;4;0.0566666666666666;0.0;545;0.0146788990825688;825.7575757575758;0.2352941176470588;6.0606060606060606;11;0.32;0;-4;-6;0.0271565495207667;0.1764705882352941;0.22;1.3333333333333333;2;1;3;1;0;0;0;1;0.1764705882352941;0.375;0.0047923322683706;5.666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-12-17;Stuttgart;9;1;3;18;23;Bayern;3;0;6;17;2;8;0.63;0.37;708;0.9;8;7;3;0;0;0;2;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;6;0.0217647058823529;0.375;637;0.0125588697017268;1011.1111111111112;0.3333333333333333;3.1746031746031744;-11;0.26;-4;3;1;0.0084745762711864;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-12-10;Stuttgart;9;3;17;18;6;Leverkusen;1;1;22;18;12;5;0.52;0.48;568;0.87;8;7;1;1;0;0;8;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;8;0.0266666666666666;0.125;494;0.0161943319838056;950.0;0.3636363636363636;15.384615384615383;4;0.04;0;0;1;0.0387323943661971;0.0454545454545454;0.52;8.0;1;0;1;0;1;0;0;1;0.0454545454545454;0.0833333333333333;0.0017605633802816;22.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-12-06;Stuttgart;23;13;6;18;11;Dortmund;2;1;17;11;7;4;0.55;0.45;495;0.85;18;10;2;1;0;0;4;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;2;0.0409090909090909;0.1111111111111111;421;0.0427553444180522;765.4545454545454;0.2352941176470588;7.272727272727272;6;0.1;2;1;8;0.0343434343434343;0.1176470588235294;0.275;2.0;0;2;2;1;0;0;0;1;0.1176470588235294;0.2857142857142857;0.004040404040404;8.5;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-12-02;Stuttgart;9;13;2;18;171;Werder Bremen;1;0;19;12;6;3;0.58;0.42;596;0.88;6;9;1;0;0;0;6;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;7;0.0349999999999999;0.1666666666666666;524;0.0114503816793893;903.4482758620692;0.3157894736842105;10.344827586206897;7;0.1599999999999999;-1;1;-3;0.0318791946308724;0.1052631578947368;0.29;3.0;1;1;2;1;0;0;0;1;0.1052631578947368;0.3333333333333333;0.0033557046979865;9.5;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-11-25;Stuttgart;9;1;8;18;87;Frankfurt;1;0;11;14;5;1;0.42;0.58;443;0.82;8;14;1;0;0;0;2;1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;4;0.0414285714285714;0.125;363;0.0220385674931129;864.2857142857143;0.1818181818181818;4.761904761904762;-3;-0.1599999999999999;-2;1;-6;0.0248306997742663;0.1818181818181818;0.21;1.0;2;0;2;1;0;0;1;0;0.1818181818181818;0.4;0.0045146726862302;5.5;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-11-11;Stuttgart;9;13;0;18;11;Dortmund;2;3;22;5;10;1;0.59;0.41;634;0.86;13;16;2;3;0;0;6;1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1;0.0819999999999999;0.1538461538461538;545;0.0238532110091743;923.728813559322;0.2727272727272727;10.16949152542373;17;0.18;5;-1;-3;0.0347003154574132;0.0909090909090909;0.295;3.0;1;1;2;1;0;0;0;1;0.0909090909090909;0.2;0.0031545741324921;11.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-11-05;Stuttgart;9;3;3;18;142;Heidenheim;2;2;17;19;2;3;0.7;0.3;621;0.85;13;7;2;2;0;0;6;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;9;0.0157894736842105;0.1538461538461538;528;0.0246212121212121;754.2857142857143;0.3529411764705882;8.571428571428571;-2;0.3999999999999999;-3;0;6;0.0273752012882447;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-10-31;Stuttgart;23;3;3;18;169;FC Union Berlin;2;2;16;7;3;0;0.63;0.37;679;0.88;8;10;2;2;0;0;4;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;5;0.0528571428571428;0.25;598;0.0133779264214046;949.2063492063492;0.25;6.349206349206349;9;0.26;-1;0;-2;0.0235640648011782;0.0625;0.63;4.0;1;0;1;1;0;0;0;1;0.0625;0.3333333333333333;0.0014727540500736;16.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-10-28;Stuttgart;9;3;30;18;97;Hoffenheim;2;1;23;7;10;5;0.74;0.26;705;0.88;13;11;2;1;0;0;6;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;0;0.0371428571428571;0.1538461538461538;620;0.0209677419354838;837.8378378378378;0.2608695652173913;8.108108108108109;16;0.48;6;1;2;0.0326241134751773;0.0869565217391304;0.37;3.0;0;2;2;0;0;1;0;1;0.0869565217391304;0.2;0.0028368794326241;11.5;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-10-21;Stuttgart;9;3;2;18;169;FC Union Berlin;1;2;10;9;5;1;0.58;0.42;590;0.84;12;12;1;2;0;0;2;1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;4;0.0466666666666666;0.0833333333333333;496;0.0241935483870967;855.1724137931035;0.2;3.4482758620689657;1;0.1599999999999999;-2;-1;0;0.0169491525423728;0.3;0.1933333333333333;0.6666666666666666;1;2;3;1;0;0;1;0;0.3;0.6;0.0050847457627118;3.333333333333333;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-10-07;Stuttgart;9;3;3;18;175;Wolfsburg;1;3;14;12;8;5;0.6;0.4;573;0.85;13;14;1;3;0;0;5;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;6;0.0333333333333333;0.0769230769230769;487;0.0266940451745379;811.6666666666667;0.3571428571428571;8.333333333333334;2;0.1999999999999999;-1;-2;-1;0.0244328097731239;0.2142857142857142;0.1999999999999999;1.6666666666666667;0;3;3;1;0;0;0;1;0.2142857142857142;0.375;0.0052356020942408;4.666666666666667;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-09-30;Stuttgart;9;3;14;18;190;Colonia;1;2;18;14;4;5;0.61;0.39;580;0.87;8;16;1;2;0;0;4;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;8;0.0278571428571428;0.125;505;0.0158415841584158;827.8688524590165;0.2222222222222222;6.557377049180328;4;0.2199999999999999;-4;-1;-8;0.0310344827586206;0.1111111111111111;0.305;2.0;0;2;2;1;0;0;1;0;0.1111111111111111;0.5;0.0034482758620689;9.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-09-22;Stuttgart;9;3;9;18;191;SV Darmstadt 98;1;6;18;4;11;0;0.58;0.42;641;0.87;7;12;1;6;0;0;5;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;4;0.105;0.1428571428571428;558;0.0125448028673835;962.0689655172414;0.2777777777777778;8.620689655172415;14;0.1599999999999999;1;-5;-5;0.0280811232449297;0.1666666666666666;0.1933333333333333;1.6666666666666667;2;1;3;1;0;0;0;1;0.1666666666666666;0.2727272727272727;0.0046801872074883;6.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-09-16;Stuttgart;9;3;17;18;174;Mainz 05;2;1;15;15;6;3;0.61;0.39;587;0.83;9;12;2;1;0;0;4;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;6;0.026;0.2222222222222222;487;0.0184804928131416;798.360655737705;0.2666666666666666;6.557377049180328;0;0.2199999999999999;-2;1;-3;0.0255536626916524;0.2;0.2033333333333333;1.3333333333333333;0;3;3;1;0;0;1;0;0.2;0.5;0.0051107325383304;5.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-09-02;Stuttgart;9;3;3;18;170;Friburgo;1;1;13;13;6;7;0.48;0.52;497;0.86;9;10;1;1;0;0;2;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;4;0.04;0.1111111111111111;427;0.0210772833723653;889.5833333333334;0.1538461538461538;4.166666666666667;0;-0.04;-2;0;-1;0.0261569416498993;0.3846153846153846;0.096;0.4;3;2;5;1;0;0;0;1;0.3846153846153846;0.8333333333333334;0.0100603621730382;2.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-08-25;Stuttgart;9;3;13;18;31;RB Leipzig;1;1;9;20;4;11;0.46;0.54;439;0.81;10;11;1;1;0;0;4;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;4;0.027;0.1;356;0.0280898876404494;773.9130434782609;0.4444444444444444;8.695652173913043;-11;-0.08;0;0;-1;0.020501138952164;0.1111111111111111;0.46;4.0;1;0;1;0;0;1;1;0;0.1111111111111111;0.25;0.0022779043280182;9.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-08-19;Stuttgart;9;3;17;18;178;Bochum;1;1;21;4;9;1;0.61;0.39;547;0.86;5;12;1;1;0;0;7;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0;0.0975;0.2;470;0.0106382978723404;770.4918032786885;0.3333333333333333;11.475409836065571;17;0.2199999999999999;7;0;-7;0.0383912248628884;0.238095238095238;0.122;1.4;2;3;5;1;0;0;0;1;0.238095238095238;0.5555555555555556;0.0091407678244972;4.2;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-08-12;Stuttgart;23;0;2;18;-1;TSG Balingen;0;0;24;3;10;1;0.69;0.31;628;0.89;7;8;0;0;0;0;5;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;3;0.1033333333333333;0.0;559;0.0125223613595706;810.144927536232;0.2083333333333333;7.246376811594203;21;0.3799999999999999;2;0;-1;0.0382165605095541;0.1666666666666666;0.1725;1.25;3;1;4;1;0;0;1;0;0.1666666666666666;0.4;0.0063694267515923;6.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-05;Stuttgart;-1;8;0;18;183;Hamburg;6;5;9;11;4;4;0.37;0.63;328;0.7;18;15;6;5;0;0;3;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;5;0.0572727272727272;0.3333333333333333;230;0.0782608695652174;621.6216216216217;0.3333333333333333;8.108108108108109;-2;-0.26;-2;1;3;0.0274390243902439;0.3333333333333333;0.1233333333333333;1.0;0;3;3;1;0;0;1;0;0.3333333333333333;0.75;0.0091463414634146;3.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-01;Stuttgart;-1;1;0;18;183;Hamburg;1;3;18;7;9;2;0.53;0.47;449;0.85;11;9;1;2;0;1;7;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;3;0.0671428571428571;0.0909090909090909;382;0.0287958115183246;720.754716981132;0.3888888888888889;13.20754716981132;11;0.06;4;-2;2;0.0400890868596882;0.1666666666666666;0.1766666666666666;2.333333333333333;1;2;3;1;0;0;0;1;0.1666666666666666;0.3333333333333333;0.0066815144766146;6.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-27;Stuttgart;9;17;2;18;97;Hoffenheim;0;0;23;8;4;2;0.58;0.42;547;0.86;12;10;0;0;0;0;9;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;2;0.0525;0.0;470;0.025531914893617;810.344827586207;0.391304347826087;15.517241379310343;15;0.1599999999999999;7;0;2;0.0420475319926873;0.0434782608695652;0.58;9.0;0;1;1;0;1;0;0;1;0.0434782608695652;0.25;0.0018281535648994;23.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-21;Stuttgart;9;17;17;18;174;Mainz 05;1;3;7;10;6;6;0.54;0.46;486;0.82;11;18;1;3;0;0;3;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;6;0.046;0.0909090909090909;399;0.0275689223057644;738.8888888888888;0.4285714285714285;5.555555555555555;-3;0.08;-3;-2;-7;0.0144032921810699;0.5714285714285714;0.135;0.75;1;3;4;1;0;0;1;0;0.5714285714285714;0.6666666666666666;0.0082304526748971;1.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-14;Stuttgart;9;17;6;18;6;Leverkusen;3;4;9;12;1;2;0.53;0.47;520;0.86;7;14;3;4;0;0;7;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;3;0.0391666666666666;0.4285714285714285;447;0.0156599552572706;843.3962264150942;0.7777777777777778;13.20754716981132;-3;0.06;4;-1;-7;0.0173076923076923;0.1111111111111111;0.53;7.0;0;1;1;0;1;0;0;1;0.1111111111111111;1.0;0.0019230769230769;9.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-06;Stuttgart;9;17;1;18;184;Hertha Berlin;1;4;14;7;4;3;0.71;0.29;610;0.84;19;9;1;4;0;0;5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3;0.0414285714285714;0.0526315789473684;512;0.037109375;721.1267605633803;0.3571428571428571;7.042253521126761;7;0.42;2;-3;10;0.0229508196721311;0.0714285714285714;0.71;5.0;1;0;1;0;0;1;1;0;0.0714285714285714;0.25;0.001639344262295;14.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0
2023-05-03;Stuttgart;23;6;17;18;87;Frankfurt;5;4;13;11;7;4;0.54;0.46;512;0.83;18;14;4;4;1;0;3;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;6;0.0418181818181818;0.2777777777777778;425;0.0423529411764705;787.037037037037;0.2307692307692307;5.555555555555555;2;0.08;-3;1;4;0.025390625;0.1538461538461538;0.27;1.5;1;1;2;0;0;1;0;1;0.1538461538461538;0.2857142857142857;0.00390625;6.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
